# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
1049:             2             80  [Lorg.springframework.context.annotation.FilterType;
1050:             3             80  [Lorg.springframework.core.io.Resource;
1051:             2             80  [Lorg.springframework.http.HttpStatus$Series;
1052:             5             80  com.fasterxml.jackson.databind.deser.BeanDeserializerFactory
1053:             5             80  com.fasterxml.jackson.databind.ser.BeanSerializerFactory
1054:             5             80  com.fasterxml.jackson.databind.type.TypeParser
1055:             2             80  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping (java.management@15.0.1)
1056:             5             80  com.sun.proxy.$Proxy42
1057:             5             80  com.sun.proxy.$Proxy43
1058:             2             80  io.micrometer.core.instrument.binder.jvm.JvmGcMetrics$$Lambda$610/0x000000080043c288
1059:             2             80  java.io.BufferedWriter (java.base@15.0.1)
1060:             2             80  java.io.DataOutputStream (java.base@15.0.1)
1061:             2             80  java.io.PrintStream (java.base@15.0.1)
1062:             2             80  java.lang.ModuleLayer (java.base@15.0.1)
1063:             2             80  java.lang.VirtualMachineError (java.base@15.0.1)
1064:             2             80  java.lang.invoke.BoundMethodHandle$Species_LLL (java.base@15.0.1)
1065:             2             80  java.lang.invoke.MethodHandleImpl$WrappedMember (java.base@15.0.1)
1066:             2             80  java.lang.module.Configuration (java.base@15.0.1)
1067:             2             80  java.net.InetAddress$CachedAddresses (java.base@15.0.1)
1068:             5             80  java.net.URLPermission$Authority (java.base@15.0.1)
1069:             5             80  java.nio.channels.spi.AbstractInterruptibleChannel$1 (java.base@15.0.1)
1070:             2             80  java.util.Collections$SingletonMap (java.base@15.0.1)
1071:             5             80  java.util.Comparator$$Lambda$166/0x00000008001fb9e0 (java.base@15.0.1)
1072:             5             80  java.util.IdentityHashMap$KeySet (java.base@15.0.1)
1073:             2             80  java.util.Locale$Category (java.base@15.0.1)
1074:             1             80  jdk.internal.icu.impl.NormalizerImpl (java.base@15.0.1)
1075:             2             80  jdk.internal.loader.URLClassPath (java.base@15.0.1)
1076:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@15.0.1)
1077:             2             80  jdk.internal.ref.Cleaner (java.base@15.0.1)
1078:             1             80  org.apache.catalina.core.StandardWrapperValve
1079:             1             80  org.apache.catalina.startup.Tomcat$SimpleRealm
1080:             1             80  org.apache.catalina.webresources.StandardRoot
1081:             1             80  org.apache.coyote.RequestGroupInfo
1082:             2             80  org.springframework.beans.propertyeditors.CustomBooleanEditor
1083:             1             80  org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$EnableWebMvcConfiguration
1084:             1             80  org.springframework.context.support.PropertySourcesPlaceholderConfigurer
1085:             5             80  org.springframework.web.accept.HeaderContentNegotiationStrategy
1086:             1             80  org.springframework.web.servlet.function.support.RouterFunctionMapping
1087:             1             80  org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver
1088:             2             80  sun.management.MemoryManagerImpl (java.management@15.0.1)
1089:             5             80  sun.nio.ch.NioSocketImpl$$Lambda$94/0x0000000800140f50 (java.base@15.0.1)
1090:             2             80  sun.nio.ch.WindowsSelectorImpl$SubSelector (java.base@15.0.1)
1091:             2             80  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@15.0.1)
1092:             5             80  sun.security.x509.CertificateAlgorithmId (java.base@15.0.1)
1093:             5             80  sun.security.x509.CertificateSerialNumber (java.base@15.0.1)
1094:             5             80  sun.security.x509.CertificateVersion (java.base@15.0.1)
1095:             5             80  sun.security.x509.CertificateX509Key (java.base@15.0.1)
1096:             5             80  sun.security.x509.SerialNumber (java.base@15.0.1)
1097:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@15.0.1)
1098:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@15.0.1)
1099:             1             72  [Ljavax.management.openmbean.SimpleType; (java.management@15.0.1)
1100:             3             72  ch.qos.logback.core.pattern.FormatInfo
1101:             3             72  ch.qos.logback.core.spi.FilterReply
1102:             3             72  ch.qos.logback.core.subst.Tokenizer$TokenizerState
1103:             1             72  com.fasterxml.jackson.core.util.InternCache
1104:             3             72  com.fasterxml.jackson.databind.ser.std.NumberSerializer
1105:             3             72  com.fasterxml.jackson.databind.util.AccessPattern
1106:             1             72  com.fasterxml.jackson.module.paramnames.ParameterNamesModule
1107:             3             72  com.sun.org.apache.xalan.internal.utils.XMLSecurityPropertyManager (java.xml@15.0.1)
1108:             3             72  io.micrometer.core.instrument.MeterRegistry$$Lambda$630/0x0000000800448040
1109:             3             72  io.micrometer.core.instrument.MeterRegistry$1
1110:             3             72  io.micrometer.core.instrument.binder.jvm.JvmGcMetrics$GcGenerationAge
1111:             3             72  io.micrometer.core.instrument.config.MeterFilterReply
1112:             1             72  io.micrometer.core.instrument.simple.SimpleMeterRegistry
1113:             3             72  java.io.ObjectInputFilter$Status (java.base@15.0.1)
1114:             3             72  java.io.OutputStreamWriter (java.base@15.0.1)
1115:             3             72  java.lang.ClassValue$Version (java.base@15.0.1)
1116:             3             72  java.lang.Double (java.base@15.0.1)
1117:             3             72  java.lang.StackWalker$Option (java.base@15.0.1)
1118:             3             72  java.lang.WeakPairMap (java.base@15.0.1)
1119:             3             72  java.lang.annotation.RetentionPolicy (java.base@15.0.1)
1120:             1             72  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLLLL (java.base@15.0.1)
1121:             3             72  java.lang.invoke.MethodHandleImpl$ArrayAccess (java.base@15.0.1)
1122:             3             72  java.security.DrbgParameters$Capability (java.base@15.0.1)
1123:             3             72  java.time.ZoneOffset (java.base@15.0.1)
1124:             3             72  java.time.format.ResolverStyle (java.base@15.0.1)
1125:             3             72  java.util.Base64$Encoder (java.base@15.0.1)
1126:             3             72  java.util.Comparator$$Lambda$697/0x00000008004356f0 (java.base@15.0.1)
1127:             3             72  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@15.0.1)
1128:             3             72  java.util.concurrent.LinkedBlockingQueue$Node (java.base@15.0.1)
1129:             3             72  java.util.stream.Collector$Characteristics (java.base@15.0.1)
1130:             3             72  java.util.stream.MatchOps$MatchKind (java.base@15.0.1)
1131:             3             72  javax.servlet.SessionTrackingMode
1132:             3             72  jdk.internal.icu.util.CodePointTrie$ValueWidth (java.base@15.0.1)
1133:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@15.0.1)
1134:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@15.0.1)
1135:             3             72  jdk.xml.internal.JdkXmlFeatures (java.xml@15.0.1)
1136:             3             72  org.apache.catalina.authenticator.AuthenticatorBase$AllowCorsPreflight
1137:             3             72  org.apache.coyote.ContinueResponseTiming
1138:             3             72  org.apache.tomcat.util.buf.EncodedSolidusHandling
1139:             3             72  org.springframework.beans.factory.annotation.Autowire
1140:             3             72  org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement
1141:             3             72  org.springframework.beans.factory.config.EmbeddedValueResolver
1142:             3             72  org.springframework.boot.Banner$Mode
1143:             3             72  org.springframework.boot.WebApplicationType
1144:             3             72  org.springframework.boot.actuate.autoconfigure.health.HealthProperties$Show
1145:             3             72  org.springframework.boot.actuate.autoconfigure.info.OnEnabledInfoContributorCondition
1146:             3             72  org.springframework.boot.actuate.autoconfigure.web.ManagementContextType
1147:             3             72  org.springframework.boot.actuate.autoconfigure.web.server.ManagementPortType
1148:             3             72  org.springframework.boot.actuate.endpoint.OperationType
1149:             3             72  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$648/0x000000080044fd08
1150:             3             72  org.springframework.boot.actuate.endpoint.web.WebEndpointHttpMethod
1151:             3             72  org.springframework.boot.ansi.AnsiOutput$Enabled
1152:             3             72  org.springframework.boot.autoconfigure.condition.ConditionalOnWebApplication$Type
1153:             3             72  org.springframework.boot.autoconfigure.condition.SearchStrategy
1154:             3             72  org.springframework.boot.autoconfigure.web.ErrorProperties$IncludeAttribute
1155:             1             72  org.springframework.boot.autoconfigure.web.ServerProperties
1156:             3             72  org.springframework.boot.autoconfigure.web.WebProperties$Resources$Chain$Strategy
1157:             3             72  org.springframework.boot.context.properties.source.ConfigurationProperty
1158:             3             72  org.springframework.boot.context.properties.source.ConfigurationPropertyName$Form
1159:             3             72  org.springframework.boot.context.properties.source.ConfigurationPropertyState
